+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ export PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ num_cpus_per_env_worker=0.04
+ train_data_size=8
+ val_data_size=32
+ group_size=8
+ mode=mean_norm
+ MODEL_PATH=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507
+ HORIZON_DATA_DIR=/root/autodl-tmp/datasets/horizon
+ HORIZON_THEME_PATH=/root/autodl-tmp/datasets/horizon/theme
+ export SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ export SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ export SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ export HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ DISTILL_ALPHA=0.1
+ python -m examples.data_preprocess.prepare_spider_dummy --mode text --train_data_size 8 --val_data_size 64
wrote /root/data/verl-agent/text/train.parquet (n=8)
wrote /root/data/verl-agent/text/test.parquet (n=64)
+ python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/root/data/verl-agent/text/train.parquet data.val_files=/root/data/verl-agent/text/test.parquet data.train_batch_size=8 data.val_batch_size=32 data.max_prompt_length=8192 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507 actor_rollout_ref.model.lora_rank=32 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 +actor_rollout_ref.actor.distill_alpha=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Horizon env.seed=0 env.max_steps=6 env.history_length=4 env.rollout.n=8 +env.horizon.data_dir=/root/autodl-tmp/datasets/horizon +env.horizon.theme_path=/root/autodl-tmp/datasets/horizon/theme +env.horizon.split=train +env.horizon.val_split=val +env.horizon.max_steps=6 +env.horizon.invalid_action_penalty=-0.1 env.resources_per_worker.num_cpus=0.04 trainer.critic_warmup=0 'trainer.logger=[console]' trainer.project_name=verl_agent_horizon trainer.experiment_name=gigpo_qwen3_4b_lora_horizon_v2_distill trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=10 trainer.total_epochs=106 trainer.val_before_train=True +trainer.max_actor_ckpt_to_keep=2 +trainer.max_critic_ckpt_to_keep=2
2026-05-08 21:29:41,152	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-08 21:29:44,383	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=472695)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=472695)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=472695)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=472695)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=472695)[0m                                    'do_sample': True,
[36m(TaskRunner pid=472695)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=472695)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=472695)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=472695)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=472695)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=472695)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=472695)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunner pid=472695)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=472695)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=472695)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=472695)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=472695)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=472695)[0m                                    'log_prob_micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=472695)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=472695)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=472695)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=472695)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=472695)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=472695)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=472695)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=472695)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=472695)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=472695)[0m                                    'n': 1,
[36m(TaskRunner pid=472695)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=472695)[0m                                    'prompt_length': 8192,
[36m(TaskRunner pid=472695)[0m                                    'response_length': 2048,
[36m(TaskRunner pid=472695)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=472695)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=472695)[0m                                    'top_k': -1,
[36m(TaskRunner pid=472695)[0m                                    'top_p': 1,
[36m(TaskRunner pid=472695)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=472695)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=472695)[0m                                                   'n': 1,
[36m(TaskRunner pid=472695)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=472695)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=472695)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=472695)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=472695)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=472695)[0m                'gamma': 0.95,
[36m(TaskRunner pid=472695)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=472695)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=472695)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=472695)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=472695)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=472695)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=472695)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=472695)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=472695)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=472695)[0m                'lam': 1.0,
[36m(TaskRunner pid=472695)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=472695)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=472695)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=472695)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=472695)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=472695)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=472695)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=472695)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=472695)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=472695)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=472695)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=472695)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=472695)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=472695)[0m                       'external_lib': None,
[36m(TaskRunner pid=472695)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=472695)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=472695)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=472695)[0m                                       'param_offload': False,
[36m(TaskRunner pid=472695)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=472695)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=472695)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=472695)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=472695)[0m                       'override_config': {},
[36m(TaskRunner pid=472695)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=472695)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=472695)[0m                       'tokenizer_path': '/root/autodl-tmp/models/Qwen3-4B-Instruct-2507',
[36m(TaskRunner pid=472695)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=472695)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=472695)[0m                       'use_shm': False},
[36m(TaskRunner pid=472695)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=472695)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=472695)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=472695)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=472695)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=472695)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=472695)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=472695)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=472695)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=472695)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=472695)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=472695)[0m             'rollout_n': 1,
[36m(TaskRunner pid=472695)[0m             'shuffle': False,
[36m(TaskRunner pid=472695)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=472695)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=472695)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=472695)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=472695)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=472695)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=472695)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=472695)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=472695)[0m           'image_key': 'images',
[36m(TaskRunner pid=472695)[0m           'max_prompt_length': 8192,
[36m(TaskRunner pid=472695)[0m           'max_response_length': 2048,
[36m(TaskRunner pid=472695)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=472695)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=472695)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=472695)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=472695)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=472695)[0m           'shuffle': True,
[36m(TaskRunner pid=472695)[0m           'tokenizer': None,
[36m(TaskRunner pid=472695)[0m           'train_batch_size': 8,
[36m(TaskRunner pid=472695)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(TaskRunner pid=472695)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(TaskRunner pid=472695)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(TaskRunner pid=472695)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(pid=472814)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=472814)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=472814)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(pid=472814)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(pid=472815)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=472815)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=472815)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(pid=472815)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(pid=473294)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 15x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=473294)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 15x across cluster][0m
[36m(pid=473294)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.[32m [repeated 15x across cluster][0m
[36m(pid=473294)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 15x across cluster][0m
[36m(pid=474303)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 14x across cluster][0m
[36m(pid=474303)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 14x across cluster][0m
[36m(pid=474303)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.[32m [repeated 14x across cluster][0m
[36m(pid=474303)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 14x across cluster][0m
[36m(pid=475181)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 14x across cluster][0m
[36m(pid=475181)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 14x across cluster][0m
[36m(pid=475181)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.[32m [repeated 14x across cluster][0m
[36m(pid=475181)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 14x across cluster][0m
[36m(pid=475991)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 14x across cluster][0m
[36m(pid=475991)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 14x across cluster][0m
[36m(pid=475991)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.[32m [repeated 14x across cluster][0m
[36m(pid=475991)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 14x across cluster][0m
[36m(pid=476577)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 12x across cluster][0m
[36m(pid=476577)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 12x across cluster][0m
[36m(pid=476577)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.[32m [repeated 12x across cluster][0m
